id;course_id;grade
193;9;11.7
193;9;11.9
193;9;13.4
193;9;12.6
193;7;8
193;7;9.5
193;7;10
193;7;13
193;7;12.5
193;7;$
193;7;11
193;7;8.5
193;7;12
193;7;13.5
193;3;7.5
193;3;10.25
193;3;6.75
193;3;11.5
193;3;7.25
193;3;3.75
193;3;9.5
193;3;7.25
193;3;8.75
193;1;10
193;1;7
193;1;6
193;1;5
193;1;5
193;2;9.5
193;2;12
193;2;11.5
193;2;11
193;2;14
193;2;12
193;2;12.5
193;5;12.5
193;5;12
193;5;14.5
193;5;13.5
193;5;12.5
193;5;16.5
193;5;18
193;5;17.5
193;8;9.75
193;8;7
193;8;9.75
193;8;13.25
193;8;14
193;8;9.5
193;8;9
193;8;12.25
193;6;14
193;6;9.5
193;6;7.5
193;6;10
193;6;7.5
193;6;9
193;6;9
193;10;9.5
193;10;8
193;10;12
193;10;7.5
193;10;6.5
193;10;7
193;10;11
193;10;6
193;4;13
193;4;13
193;4;13
193;4;13
207;9;12.4
207;9;12.1
207;9;12.1
207;9;11.3
207;9;12.4
207;9;11.3
207;9;11.5
207;7;10.5
207;7;10.5
207;7;9.5
207;7;8.5
207;7;13
207;7;11.5
207;7;11.5
207;7;7.5
207;7;12
207;7;7.5
207;3;8.25
207;3;8
207;3;4.75
207;3;10
207;3;13.25
207;3;8.25
207;3;9.25
207;3;8
207;3;6
207;1;4
207;1;7
207;1;7
207;1;5
207;1;9
207;2;13
207;2;11.5
207;2;$
207;2;13.5
207;2;14
207;2;12.5
207;2;12.5
207;5;15
207;5;14
207;5;14
207;5;12
207;5;13
207;5;11.5
207;5;14.5
207;5;14
207;8;14.25
207;8;6.5
207;8;10.75
207;8;10.5
207;8;12.5
207;8;11.5
207;8;10.75
207;8;10
207;6;7
207;6;8.5
207;6;13.5
207;6;7.5
207;6;13
207;6;10.5
207;10;9
207;10;8
207;10;10.5
207;10;6
207;10;9.5
207;10;11.5
207;10;10
207;10;7.5
207;4;12
207;4;11.5
207;4;11.5
207;4;14.5
207;4;12.5
214;9;11.6
214;9;11.6
214;9;10.9
214;9;12.1
214;9;12.8
214;9;11.8
214;9;13.6
214;9;10.8
214;7;11
214;7;11.5
214;7;13
214;7;8
214;7;9.5
214;7;13.5
214;7;10
214;7;7.5
214;7;10
214;7;7
214;3;6.25
214;3;9.25
214;3;3.75
214;3;10.75
214;3;3
214;3;9.5
214;3;3.5
214;1;7
214;1;6
214;1;12
214;1;10
214;2;13.5
214;2;13
214;2;13.5
214;2;13.5
214;2;12
214;2;12.5
214;2;14
214;5;15.5
214;5;11
214;5;16
214;5;16.5
214;5;13
214;5;15
214;5;15.5
214;5;12.5
214;8;13
214;8;$
214;8;6.75
214;8;13.25
214;8;10.25
214;8;9.75
214;8;13.5
214;6;9.5
214;6;9
214;6;4.5
214;6;9
214;6;8.5
214;6;12.5
214;6;$
214;10;6.5
214;10;5.5
214;10;10.5
214;10;10.5
214;10;8
214;10;8
214;10;13
214;4;9.5
214;4;11.5
214;4;12
214;4;11.5
226;9;10.2
226;9;12.2
226;9;13.5
226;9;14.8
226;9;11.9
226;9;9.7
226;9;$
226;9;12.7
226;7;11
226;7;13.5
226;7;7.5
226;7;15
226;7;8.5
226;7;8.5
226;7;14
226;7;14.5
226;7;10.5
226;7;11.5
226;3;9.5
226;3;12.25
226;3;10
226;3;6.25
226;3;9
226;3;4.25
226;3;9.25
226;3;6.25
226;1;9
226;1;6
226;1;6
226;1;10
226;1;5
226;2;13.5
226;2;12
226;2;13.5
226;2;10.5
226;2;13.5
226;2;13.5
226;5;16
226;5;17
226;5;12.5
226;5;17.5
226;5;12
226;5;13.5
226;5;12.5
226;5;14.5
226;8;6.5
226;8;12.5
226;8;11
226;8;$
226;8;13.5
226;8;13
226;8;9.75
226;8;14
226;6;8
226;6;9.5
226;6;14
226;6;11
226;6;9.5
226;6;4
226;6;8
226;10;10
226;10;9
226;10;10
226;10;6.5
226;10;15.5
226;10;10
226;10;10
226;10;12.5
226;4;13
226;4;10.5
226;4;12.5
226;4;12
226;4;12
236;9;14
236;9;13.2
236;9;10.7
236;9;11.8
236;9;10
236;9;13.3
236;9;11.4
236;9;11.6
236;7;9
236;7;10
236;7;10.5
236;7;7
236;7;12
236;7;10.5
236;7;9.5
236;7;9
236;7;8
236;3;10.75
236;3;9
236;3;6.25
236;3;7
236;3;10.25
236;3;5.25
236;3;9.5
236;3;5.5
236;3;11.5
236;1;10
236;1;5
236;1;9
236;1;7
236;1;5
236;2;13
236;2;15
236;2;12
236;2;10
236;2;13
236;2;12.5
236;5;14
236;5;14
236;5;14.5
236;5;15.5
236;5;13.5
236;5;13
236;5;16.5
236;5;15.5
236;8;8.75
236;8;12.75
236;8;8.75
236;8;10.5
236;8;12
236;8;10.5
236;8;11.75
236;8;7.75
236;6;9
236;6;15
236;6;10.5
236;6;12.5
236;6;8.5
236;6;10
236;6;13
236;10;9
236;10;6.5
236;10;10.5
236;10;8
236;10;9.5
236;10;8
236;10;7.5
236;10;11
236;4;12
236;4;13
236;4;14
236;4;11.5
236;4;15
271;9;13
271;9;12.5
271;9;10.5
271;9;9.2
271;9;11.8
271;9;$
271;7;15
271;7;10.5
271;7;13.5
271;7;10.5
271;7;12
271;7;12
271;7;7.5
271;7;10.5
271;7;9
271;3;8.5
271;3;7
271;3;10.75
271;3;9.25
271;3;5.75
271;3;8.5
271;3;9.5
271;3;6.25
271;3;13
271;1;7
271;1;8
271;1;7
271;1;7
271;1;10
271;2;12
271;2;12.5
271;2;12
271;2;13.5
271;2;12
271;2;13.5
271;2;11.5
271;5;15.5
271;5;15.5
271;5;16.5
271;5;19
271;5;15.5
271;5;12.5
271;5;17
271;5;12
271;8;13.25
271;8;12.75
271;8;8
271;8;13.75
271;8;10.5
271;8;13
271;8;9.5
271;8;13.5
271;6;7.5
271;6;9
271;6;15.5
271;6;11.5
271;6;14.5
271;6;11
271;6;11
271;10;9.5
271;10;9.5
271;10;10.5
271;10;4.5
271;10;8
271;10;4.5
271;10;10
271;10;$
271;4;12.5
271;4;12.5
271;4;13.5
271;4;12
271;4;10
275;9;10
275;9;10.8
275;9;10.8
275;9;9.7
275;9;15.4
275;9;14.3
275;9;10.9
275;9;12.8
275;7;10.5
275;7;13
275;7;10
275;7;9.5
275;7;11.5
275;7;9
275;7;12
275;7;10
275;7;8.5
275;7;12
275;3;5.25
275;3;8.75
275;3;9.5
275;3;7.75
275;3;7
275;3;8
275;3;9.75
275;3;7.5
275;3;14.5
275;1;6
275;1;10
275;1;7
275;1;8
275;1;10
275;2;13
275;2;12.5
275;2;13
275;2;11.5
275;2;12.5
275;2;13.5
275;2;13
275;5;17
275;5;16
275;5;16.5
275;5;15.5
275;5;9.5
275;5;14.5
275;5;13
275;5;11.5
275;8;8.75
275;8;8.25
275;8;14.25
275;8;8.75
275;8;10.25
275;8;9.75
275;8;4.25
275;8;12.75
275;6;8
275;6;10.5
275;6;13
275;6;11.5
275;6;8
275;6;10
275;6;9.5
275;10;14.5
275;10;4
275;10;6.5
275;10;10
275;10;10
275;10;8.5
275;10;12
275;10;6.5
275;4;14
275;4;10.5
275;4;12
275;4;11.5
275;4;12.5
308;9;11
308;9;13.6
308;9;12.6
308;9;14.4
308;9;11.5
308;9;8.8
308;9;13.7
308;9;12.1
308;7;9.5
308;7;10
308;7;10.5
308;7;10
308;7;7
308;7;9.5
308;7;13
308;7;10
308;7;14.5
308;7;7.5
308;3;7.75
308;3;5.75
308;3;9
308;3;5.25
308;3;5.75
308;3;12
308;3;8.25
308;3;9.75
308;3;9.25
308;1;6
308;1;7
308;1;8
308;1;8
308;1;7
308;2;11.5
308;2;13.5
308;2;12
308;2;12
308;2;13
308;2;12
308;2;11.5
308;5;15.5
308;5;14.5
308;5;12
308;5;12.5
308;5;13
308;5;14
308;5;15
308;5;15
308;8;16
308;8;15.25
308;8;9.25
308;8;11
308;8;11
308;8;13.75
308;8;12.25
308;8;9.75
308;6;13
308;6;4
308;6;7
308;6;9
308;6;5.5
308;10;5
308;10;12.5
308;10;9.5
308;10;7.5
308;10;9
308;10;9
308;10;12
308;10;10
308;4;11
308;4;12
308;4;11
308;4;11.5
308;4;11
317;9;15.5
317;9;13.9
317;9;12.5
317;9;13.1
317;9;10.8
317;9;12.4
317;9;13.5
317;9;12.9
317;7;11.5
317;7;11
317;7;14.5
317;7;11.5
317;7;8
317;7;10
317;7;12.5
317;7;9
317;7;10
317;3;8.5
317;3;11.5
317;3;6.5
317;3;10.25
317;3;11
317;3;9.25
317;3;9
317;3;$
317;3;12
317;1;7
317;1;9
317;1;7
317;1;6
317;1;5
317;2;12
317;2;12.5
317;2;12
317;2;12
317;2;13
317;2;13.5
317;2;12.5
317;5;18
317;5;14.5
317;5;11.5
317;5;14
317;5;9.5
317;5;16.5
317;5;14
317;8;7.75
317;8;12.5
317;8;14
317;8;11
317;8;$
317;8;12.25
317;8;16.75
317;8;8
317;6;14
317;6;10.5
317;6;12
317;6;15.5
317;6;10
317;6;13
317;6;13.5
317;10;9
317;10;6.5
317;10;10
317;10;7.5
317;10;7.5
317;10;8.5
317;10;8.5
317;10;5.5
317;4;12
317;4;12
317;4;12.5
317;4;11.5
317;4;13
326;9;11.9
326;9;14.5
326;9;13.2
326;9;10.4
326;9;12.5
326;9;13.4
326;9;11.3
326;9;11
326;7;8.5
326;7;8
326;7;10.5
326;7;11
326;7;10.5
326;7;10
326;7;8
326;7;9.5
326;7;11
326;3;8.75
326;3;6
326;3;10.25
326;3;6
326;3;6.75
326;3;8
326;3;12.25
326;3;8.25
326;3;9
326;1;7
326;1;7
326;1;6
326;1;6
326;1;4
326;2;11.5
326;2;14
326;2;13.5
326;2;13
326;2;12
326;2;12.5
326;2;13
326;5;13
326;5;14
326;5;15
326;5;14.5
326;5;10.5
326;5;16
326;5;13.5
326;5;12
326;8;7.5
326;8;13
326;8;10.75
326;8;9.25
326;8;11
326;8;13
326;8;9.25
326;8;13.5
326;6;11
326;6;13
326;6;7.5
326;6;12
326;6;12
326;6;7.5
326;6;11
326;10;11.5
326;10;11
326;10;9
326;10;7
326;10;10.5
326;10;5.5
326;10;11
326;10;7.5
326;4;12
326;4;13.5
326;4;10
326;4;11
326;4;13.5
337;9;12.7
337;9;9.9
337;9;11
337;9;12.1
337;9;12.9
337;9;12.7
337;9;12.5
337;9;9.7
337;7;12.5
337;7;10
337;7;8
337;7;6
337;7;7
337;7;11.5
337;7;10.5
337;7;11
337;7;9.5
337;7;10.5
337;3;8
337;3;9.25
337;3;9.5
337;3;7
337;3;9.5
337;3;9
337;3;4.75
337;3;5.5
337;3;$
337;1;8
337;1;6
337;1;4
337;1;4
337;1;8
337;2;15
337;2;12
337;2;12
337;2;13.5
337;2;12.5
337;2;14.5
337;2;12.5
337;5;16.5
337;5;13
337;5;13
337;5;13
337;5;15.5
337;5;12.5
337;5;13
337;5;12
337;8;8.25
337;8;10
337;8;14
337;8;5.25
337;8;10.5
337;8;9
337;8;13
337;8;8.5
337;6;9
337;6;12.5
337;6;8
337;6;11.5
337;6;12.5
337;6;6.5
337;6;8
337;10;8
337;10;8.5
337;10;11
337;10;12.5
337;10;11
337;10;5.5
337;10;7
337;10;9.5
337;4;11
337;4;12.5
337;4;12
337;4;$
337;4;11
397;9;12.8
397;9;13.8
397;9;14.1
397;9;10.2
397;9;14.7
397;9;13.3
397;9;11.4
397;9;11.3
397;7;11
397;7;11.5
397;7;9
397;7;10.5
397;7;9
397;7;9
397;7;8
397;7;11
397;7;11
397;7;13
397;3;9.5
397;3;11.5
397;3;5
397;3;8.25
397;3;5.5
397;3;$
397;3;11.25
397;3;9
397;3;13
397;1;9
397;1;7
397;1;8
397;1;7
397;1;8
397;2;12.5
397;2;13
397;2;12
397;2;11.5
397;2;11.5
397;2;12.5
397;2;12.5
397;5;19.5
397;5;14.5
397;5;12
397;5;17.5
397;5;16
397;5;14.5
397;5;13
397;5;13
397;8;13.5
397;8;17.75
397;8;14.75
397;8;13.25
397;8;6
397;8;10.75
397;8;12.75
397;8;13.25
397;6;11.5
397;6;12.5
397;6;8.5
397;6;12.5
397;6;12
397;6;4.5
397;6;6.5
397;10;9
397;10;6
397;10;8.5
397;10;9.5
397;10;3.5
397;10;9.5
397;10;4
397;10;10
397;4;14
397;4;12
397;4;14
397;4;12.5
397;4;12
403;9;12.6
403;9;12.3
403;9;13.2
403;9;13.1
403;9;13.5
403;9;13.7
403;9;12.6
403;9;10.3
403;7;12
403;7;10.5
403;7;9
403;7;13.5
403;7;10
403;7;11.5
403;7;10
403;7;$
403;7;9.5
403;3;9.25
403;3;7.5
403;3;7.5
403;3;11.5
403;3;12.75
403;3;9.25
403;3;6.75
403;3;6.5
403;3;6.5
403;1;7
403;1;6
403;1;11
403;1;9
403;1;7
403;2;12.5
403;2;13.5
403;2;12.5
403;2;12
403;2;11.5
403;2;12.5
403;2;13.5
403;5;14.5
403;5;17
403;5;12.5
403;5;11.5
403;5;17
403;5;14
403;5;15.5
403;5;17
403;8;12.5
403;8;12.75
403;8;11.75
403;8;14.5
403;8;12.75
403;8;10
403;8;13
403;8;10
403;6;12
403;6;10.5
403;6;8.5
403;6;10
403;6;12
403;6;9.5
403;6;11
403;10;$
403;10;6.5
403;10;11
403;10;10
403;10;8
403;10;7.5
403;10;7.5
403;10;10
403;4;12
403;4;12
403;4;12
403;4;11.5
403;4;12.5
419;9;11.3
419;9;13.9
419;9;12.9
419;9;11.6
419;9;11.1
419;9;14
419;9;9.3
419;9;9.6
419;7;8.5
419;7;9
419;7;10
419;7;$
419;7;10.5
419;7;9
419;7;8
419;7;6.5
419;7;10.5
419;7;13
419;3;8.25
419;3;9.25
419;3;7
419;3;6.5
419;3;2
419;3;3.25
419;3;11.75
419;3;7.75
419;3;6.5
419;1;6
419;1;6
419;1;$
419;1;6
419;1;$
419;2;11
419;2;11.5
419;2;11.5
419;2;13.5
419;2;13
419;2;14.5
419;5;11.5
419;5;15
419;5;11.5
419;5;12
419;5;12
419;5;13.5
419;5;16.5
419;5;15.5
419;8;11.5
419;8;9.5
419;8;8.75
419;8;3.25
419;8;10.25
419;8;6.75
419;8;8
419;8;9
419;6;11
419;6;6
419;6;10.5
419;6;9.5
419;6;12.5
419;6;6.5
419;6;14
419;10;5
419;10;14
419;10;8
419;10;6.5
419;10;5.5
419;10;8
419;10;4.5
419;10;9.5
419;4;10.5
419;4;11.5
419;4;11
419;4;13
419;4;14.5
440;9;11.1
440;9;13.7
440;9;12.6
440;9;8.9
440;9;14.2
440;9;10.4
440;9;12.4
440;9;13
440;7;14
440;7;8
440;7;11
440;7;11
440;7;13.5
440;7;8
440;7;10
440;7;9
440;7;11
440;7;7.5
440;3;10.5
440;3;8
440;3;10.5
440;3;10.75
440;3;1
440;3;7
440;3;9.5
440;3;5
440;3;9.25
440;1;9
440;1;7
440;1;9
440;1;4
440;1;9
440;2;13
440;2;12.5
440;2;12
440;2;11
440;2;12
440;2;$
440;2;13
440;5;15
440;5;16.5
440;5;14.5
440;5;15.5
440;5;17.5
440;5;16.5
440;5;13.5
440;5;17
440;8;11.75
440;8;12.75
440;8;12.25
440;8;9.5
440;8;11
440;8;6.25
440;8;14.75
440;6;9.5
440;6;9.5
440;6;2
440;6;8.5
440;6;13.5
440;6;13
440;6;8.5
440;10;10.5
440;10;9.5
440;10;9
440;10;17
440;10;9.5
440;10;8
440;10;12.5
440;4;10.5
440;4;12.5
440;4;13.5
440;4;13
440;4;11.5
446;9;13.2
446;9;9.1
446;9;12.6
446;9;12.1
446;9;11.2
446;9;10.7
446;9;11
446;9;10.2
446;7;12
446;7;11
446;7;7
446;7;12
446;7;6.5
446;7;8.5
446;7;9.5
446;3;7
446;3;5.25
446;3;6.25
446;3;9.75
446;3;3.5
446;3;8.75
446;3;5.75
446;3;3.5
446;3;4.75
446;1;6
446;1;9
446;1;5
446;1;10
446;1;8
446;2;13
446;2;11.5
446;2;12
446;2;12
446;2;12.5
446;2;11
446;2;10.5
446;5;14.5
446;5;11
446;5;19
446;5;12
446;5;9
446;5;10
446;5;17.5
446;8;13
446;8;11.75
446;8;10.25
446;8;11.75
446;8;9.25
446;8;10.5
446;8;10
446;8;7.25
446;6;7.5
446;6;10
446;6;11.5
446;6;8
446;6;10.5
446;6;11.5
446;6;13
446;10;11.5
446;10;6.5
446;10;11
446;10;10
446;10;14
446;10;8.5
446;10;7
446;10;9.5
446;4;$
446;4;11.5
446;4;11
446;4;12.5
446;4;10.5
453;9;10.6
453;9;12.2
453;9;11.2
453;9;14
453;9;11.7
453;9;12.6
453;9;13.6
453;7;11.5
453;7;9.5
453;7;8.5
453;7;10
453;7;9.5
453;7;10.5
453;7;5.5
453;7;11.5
453;7;7
453;7;8
453;3;8.25
453;3;4.75
453;3;11.75
453;3;11.25
453;3;4.5
453;3;5.25
453;3;10.25
453;3;5.25
453;3;5
453;1;7
453;1;6
453;1;7
453;1;7
453;1;6
453;2;13
453;2;10
453;2;12
453;2;13.5
453;2;12
453;2;10
453;2;14.5
453;5;11
453;5;15.5
453;5;13
453;5;14.5
453;5;12
453;5;11.5
453;5;13.5
453;5;16.5
453;8;11.5
453;8;11.5
453;8;16.75
453;8;8.5
453;8;7
453;8;15.5
453;8;12
453;8;6
453;6;9
453;6;8.5
453;6;8.5
453;6;11
453;6;12.5
453;6;11
453;10;10
453;10;6.5
453;10;12
453;10;7.5
453;10;10.5
453;10;13.5
453;10;6
453;10;7.5
453;4;13
453;4;12
453;4;13
453;4;12
453;4;13
460;9;13.3
460;9;12
460;9;13.2
460;9;15.1
460;9;12.1
460;9;13.2
460;9;10.9
460;9;14.9
460;7;15.5
460;7;11
460;7;10.5
460;7;$
460;7;11
460;7;13.5
460;7;10.5
460;7;10.5
460;7;12
460;7;8.5
460;3;11.5
460;3;10
460;3;5
460;3;7
460;3;6.5
460;3;11
460;3;$
460;3;8.25
460;3;7
460;1;9
460;1;6
460;1;9
460;1;4
460;1;5
460;2;12.5
460;2;11.5
460;2;15.5
460;2;12.5
460;2;14
460;2;12.5
460;5;14
460;5;13.5
460;5;17
460;5;12.5
460;5;17
460;5;$
460;5;13
460;5;18.5
460;8;10.5
460;8;10
460;8;7
460;8;9.75
460;8;10.25
460;8;15.25
460;8;9.5
460;8;12.25
460;6;15.5
460;6;12
460;6;11
460;6;14
460;6;9.5
460;6;10
460;10;8
460;10;7
460;10;5
460;10;5.5
460;10;9.5
460;10;11
460;10;1.5
460;10;6
460;4;11.5
460;4;14
460;4;14
460;4;12
460;4;12
478;9;11.2
478;9;11.8
478;9;11.2
478;9;13
478;9;10.6
478;9;11.1
478;9;12.5
478;9;12.1
478;7;13.5
478;7;8.5
478;7;8.5
478;7;11
478;7;10.5
478;7;10.5
478;7;13
478;7;8.5
478;7;10.5
478;3;11
478;3;7
478;3;4.75
478;3;7.25
478;3;7.75
478;3;4.25
478;3;4.75
478;3;9.75
478;1;9
478;1;6
478;1;8
478;1;9
478;1;9
478;2;14
478;2;13
478;2;12
478;2;11.5
478;2;11
478;2;12
478;5;15.5
478;5;17
478;5;14.5
478;5;16
478;5;14.5
478;5;11.5
478;5;16.5
478;5;15.5
478;8;3
478;8;14.5
478;8;9.5
478;8;15.75
478;8;11.25
478;8;8.75
478;8;11.5
478;8;12.5
478;6;4.5
478;6;8.5
478;6;10.5
478;6;12.5
478;6;8
478;6;12
478;6;9.5
478;10;9.5
478;10;9
478;10;11
478;10;13
478;10;8
478;10;11
478;10;9
478;4;11.5
478;4;13.5
478;4;12.5
478;4;12.5
478;4;12
496;9;14.8
496;9;11.3
496;9;9.6
496;9;11.5
496;9;11.2
496;9;13.2
496;9;14.5
496;9;11.8
496;7;11.5
496;7;8
496;7;9.5
496;7;10
496;7;11
496;7;6.5
496;7;8.5
496;7;10.5
496;7;7.5
496;7;9
496;3;5
496;3;9.75
496;3;4.25
496;3;7.75
496;3;4
496;3;7.25
496;3;5.5
496;3;8
496;3;11.5
496;1;10
496;1;8
496;1;8
496;1;8
496;1;8
496;2;11
496;2;13
496;2;12
496;2;13.5
496;2;11.5
496;2;11
496;2;12.5
496;5;16
496;5;13.5
496;5;13
496;5;15
496;5;14.5
496;5;16
496;5;15
496;5;17
496;8;15.75
496;8;14.25
496;8;11
496;8;9.25
496;8;11.25
496;8;11.25
496;8;10.25
496;6;9.5
496;6;15
496;6;9
496;6;9.5
496;6;13
496;6;8.5
496;6;10.5
496;10;11
496;10;10.5
496;10;11.5
496;10;13
496;10;6.5
496;10;7.5
496;4;12.5
496;4;11.5
496;4;14
496;4;13
496;4;11.5
550;9;14.6
550;9;9.7
550;9;13.9
550;9;12.2
550;9;12.2
550;9;12.1
550;9;12
550;9;12.2
550;7;13
550;7;10
550;7;10
550;7;8
550;7;9
550;7;9
550;7;10.5
550;7;7.5
550;7;11
550;3;5.25
550;3;8.25
550;3;12.25
550;3;8.75
550;3;8.25
550;3;9
550;3;6.75
550;3;2.5
550;3;8.25
550;1;8
550;1;5
550;1;5
550;1;11
550;1;9
550;2;13
550;2;13
550;2;11.5
550;2;11
550;2;12.5
550;2;12
550;2;11.5
550;5;17.5
550;5;16
550;5;$
550;5;16
550;5;15.5
550;5;11.5
550;5;16
550;8;11.75
550;8;11.75
550;8;10.5
550;8;8.75
550;8;11
550;8;8
550;8;12
550;8;14.75
550;6;10
550;6;11
550;6;8
550;6;11
550;6;10.5
550;6;14
550;6;12
550;10;6.5
550;10;8
550;10;8
550;10;13
550;10;9.5
550;10;7
550;10;12
550;10;13
550;4;10.5
550;4;12
550;4;12.5
550;4;13
550;4;10.5
570;9;12.8
570;9;12.7
570;9;11.2
570;9;11.2
570;9;13.3
570;9;14.2
570;9;12.3
570;9;10
570;7;10
570;7;10
570;7;11
570;7;9
570;7;10.5
570;7;10.5
570;7;11.5
570;7;11.5
570;7;15.5
570;7;10
570;3;3.75
570;3;5.75
570;3;9.75
570;3;5.75
570;3;10.5
570;3;9.5
570;3;5
570;3;7.75
570;1;7
570;1;6
570;1;4
570;1;7
570;1;6
570;2;13
570;2;12.5
570;2;13
570;2;12.5
570;2;12
570;2;12.5
570;2;12
570;5;15.5
570;5;14.5
570;5;17
570;5;16.5
570;5;18.5
570;5;15
570;5;18.5
570;5;15.5
570;8;13
570;8;12.75
570;8;13.75
570;8;14.25
570;8;13.5
570;8;6.75
570;8;16
570;6;7.5
570;6;9
570;6;8
570;6;11
570;6;8.5
570;6;9
570;6;9
570;10;9
570;10;10
570;10;10
570;10;9.5
570;10;10
570;10;8.5
570;10;8
570;10;6
570;4;13
570;4;13
570;4;12
570;4;12.5
570;4;11
576;9;10.5
576;9;12.4
576;9;12.3
576;9;10.2
576;9;9.7
576;9;13.7
576;9;14.2
576;7;12
576;7;7.5
576;7;12
576;7;10.5
576;7;9
576;7;10.5
576;7;10
576;7;12
576;7;9.5
576;7;9.5
576;3;5.5
576;3;5.75
576;3;9.25
576;3;13.75
576;3;4.5
576;3;11
576;3;8.75
576;3;3.75
576;3;3.75
576;1;7
576;1;10
576;1;5
576;1;6
576;1;5
576;2;11.5
576;2;12.5
576;2;12.5
576;2;12.5
576;2;12
576;2;10
576;2;11
576;5;12
576;5;15
576;5;13.5
576;5;12
576;5;15
576;5;20
576;5;16
576;5;16.5
576;8;$
576;8;9.25
576;8;14.25
576;8;9.5
576;8;9.75
576;8;10.25
576;8;6
576;8;16.25
576;6;8.5
576;6;9.5
576;6;8.5
576;6;9.5
576;6;12
576;6;8
576;10;11
576;10;7.5
576;10;13
576;10;11
576;10;8.5
576;10;7
576;10;6.5
576;10;8.5
576;4;12
576;4;11.5
576;4;10.5
576;4;11
576;4;$
585;9;12.8
585;9;$
585;9;11.2
585;9;13.9
585;9;11.9
585;9;12.6
585;9;11.8
585;9;12.4
585;7;10
585;7;11
585;7;4.5
585;7;10
585;7;12
585;7;11.5
585;7;14.5
585;7;11.5
585;7;11
585;7;7.5
585;3;7
585;3;10.5
585;3;10.5
585;3;7
585;3;7.5
585;3;4.25
585;3;6.5
585;3;8.75
585;1;5
585;1;6
585;1;6
585;1;7
585;1;9
585;2;13.5
585;2;15.5
585;2;11.5
585;2;11
585;2;13
585;2;14.5
585;2;12
585;5;14
585;5;13.5
585;5;13.5
585;5;10
585;5;15
585;5;15.5
585;5;14.5
585;5;12.5
585;8;14.25
585;8;12
585;8;13
585;8;8.25
585;8;9.5
585;8;6.75
585;8;10.5
585;8;$
585;6;10
585;6;15
585;6;8.5
585;6;9
585;6;10.5
585;6;11.5
585;6;10.5
585;10;12
585;10;7.5
585;10;9
585;10;12
585;10;6
585;10;7
585;10;8.5
585;10;6.5
585;4;13
585;4;14.5
585;4;10.5
585;4;12.5
585;4;12.5
608;9;12.1
608;9;11
608;9;12.2
608;9;12.4
608;9;11.1
608;9;10.9
608;9;14.4
608;7;9
608;7;13
608;7;9.5
608;7;8.5
608;7;6
608;7;11.5
608;7;9.5
608;7;10.5
608;7;10
608;7;11
608;3;4.75
608;3;7.5
608;3;7.75
608;3;$
608;3;10
608;3;10.5
608;3;6.25
608;3;7
608;1;6
608;1;8
608;1;8
608;1;7
608;1;6
608;2;10.5
608;2;13.5
608;2;12.5
608;2;11.5
608;2;10
608;2;9.5
608;2;13
608;5;12
608;5;16
608;5;15.5
608;5;14
608;5;11.5
608;5;$
608;5;15.5
608;5;15
608;8;10.75
608;8;9.75
608;8;15
608;8;5.5
608;8;11.75
608;8;11
608;8;6.75
608;8;11.75
608;6;8.5
608;6;14
608;6;6
608;6;9.5
608;6;7.5
608;6;11
608;6;12.5
608;10;10
608;10;8.5
608;10;7.5
608;10;11.5
608;10;10
608;10;6.5
608;10;8
608;4;9.5
608;4;12
608;4;12.5
608;4;13
608;4;12
634;9;14
634;9;13.3
634;9;12.5
634;9;11.7
634;9;11.5
634;9;12.5
634;9;11.4
634;7;6
634;7;9.5
634;7;12
634;7;12
634;7;12.5
634;7;8
634;7;10
634;7;12.5
634;7;9.5
634;7;10.5
634;3;6.75
634;3;10.25
634;3;7.25
634;3;10.5
634;3;4.25
634;3;$
634;3;5.5
634;3;5.5
634;3;6.25
634;1;9
634;1;10
634;1;4
634;1;7
634;1;6
634;2;14
634;2;12.5
634;2;13
634;2;13.5
634;2;12.5
634;2;11.5
634;2;14
634;5;16.5
634;5;16.5
634;5;17
634;5;15.5
634;5;12.5
634;5;15
634;5;11
634;5;15
634;8;$
634;8;12.25
634;8;7
634;8;11.25
634;8;5.5
634;8;14.75
634;8;11.25
634;8;7.25
634;6;11.5
634;6;11
634;6;12.5
634;6;13
634;6;13
634;6;5.5
634;10;11.5
634;10;6.5
634;10;5.5
634;10;10
634;10;9
634;10;6.5
634;10;9
634;10;10
634;4;13
634;4;12
634;4;11
634;4;11
652;9;11.5
652;9;12.3
652;9;$
652;9;10.4
652;9;13.3
652;9;11
652;9;14.2
652;7;8.5
652;7;9.5
652;7;10.5
652;7;$
652;7;12.5
652;7;10.5
652;7;14
652;7;8
652;7;8.5
652;7;14.5
652;3;3
652;3;7.75
652;3;8
652;3;9.25
652;3;3.75
652;3;1
652;3;6.25
652;3;9
652;3;8.25
652;1;9
652;1;8
652;1;5
652;1;9
652;1;9
652;2;11.5
652;2;11.5
652;2;14
652;2;14
652;2;10
652;2;11.5
652;2;13.5
652;5;14.5
652;5;15
652;5;16.5
652;5;10
652;5;16.5
652;5;13.5
652;5;10.5
652;5;16.5
652;8;1
652;8;10.25
652;8;11
652;8;8.25
652;8;9.5
652;8;10.25
652;8;9.25
652;8;9.5
652;6;8.5
652;6;10.5
652;6;5.5
652;6;11
652;6;12
652;6;12
652;6;3
652;10;10.5
652;10;11.5
652;10;14.5
652;10;10
652;10;9.5
652;10;7.5
652;10;6
652;10;9.5
652;4;12
652;4;13
652;4;11.5
652;4;12
652;4;12.5
658;9;13.4
